	channel	scale	nafast	kca3	kfasttab	kslowtab	kA	lcafixed
nafast_3	nafast	3	0.4596	0.0142	0.1956	0.0028	0.00587	0.004
nafast_2.0	nafast	2.0	0.3064	0.0142	0.1956	0.0028	0.00587	0.004
nafast_1.5	nafast	1.5	0.2298	0.0142	0.1956	0.0028	0.00587	0.004
nafast_1.2	nafast	1.2	0.18384	0.0142	0.1956	0.0028	0.00587	0.004
nafast_1	nafast	1	0.1532	0.0142	0.1956	0.0028	0.00587	0.004
nafast_0.8	nafast	0.8	0.12256	0.0142	0.1956	0.0028	0.00587	0.004
nafast_0.5	nafast	0.5	0.0766	0.0142	0.1956	0.0028	0.00587	0.004
nafast_0.2	nafast	0.2	0.03064	0.0142	0.1956	0.0028	0.00587	0.004
nafast_0.05	nafast	0.05	0.00766	0.0142	0.1956	0.0028	0.00587	0.004
nafast_0.01	nafast	0.01	0.0015320000000000002	0.0142	0.1956	0.0028	0.00587	0.004
kca3_3	kca3	3	0.1532	0.0426	0.1956	0.0028	0.00587	0.004
kca3_2.0	kca3	2.0	0.1532	0.0284	0.1956	0.0028	0.00587	0.004
kca3_1.5	kca3	1.5	0.1532	0.0213	0.1956	0.0028	0.00587	0.004
kca3_1.2	kca3	1.2	0.1532	0.01704	0.1956	0.0028	0.00587	0.004
kca3_1	kca3	1	0.1532	0.0142	0.1956	0.0028	0.00587	0.004
kca3_0.8	kca3	0.8	0.1532	0.011360000000000002	0.1956	0.0028	0.00587	0.004
kca3_0.5	kca3	0.5	0.1532	0.0071	0.1956	0.0028	0.00587	0.004
kca3_0.2	kca3	0.2	0.1532	0.0028400000000000005	0.1956	0.0028	0.00587	0.004
kca3_0.05	kca3	0.05	0.1532	0.0007100000000000001	0.1956	0.0028	0.00587	0.004
kca3_0.01	kca3	0.01	0.1532	0.000142	0.1956	0.0028	0.00587	0.004
kfasttab_3	kfasttab	3	0.1532	0.0142	0.5868	0.0028	0.00587	0.004
kfasttab_2.0	kfasttab	2.0	0.1532	0.0142	0.3912	0.0028	0.00587	0.004
kfasttab_1.5	kfasttab	1.5	0.1532	0.0142	0.2934	0.0028	0.00587	0.004
kfasttab_1.2	kfasttab	1.2	0.1532	0.0142	0.23471999999999998	0.0028	0.00587	0.004
kfasttab_1	kfasttab	1	0.1532	0.0142	0.1956	0.0028	0.00587	0.004
kfasttab_0.8	kfasttab	0.8	0.1532	0.0142	0.15648	0.0028	0.00587	0.004
kfasttab_0.5	kfasttab	0.5	0.1532	0.0142	0.0978	0.0028	0.00587	0.004
kfasttab_0.2	kfasttab	0.2	0.1532	0.0142	0.03912	0.0028	0.00587	0.004
kfasttab_0.05	kfasttab	0.05	0.1532	0.0142	0.00978	0.0028	0.00587	0.004
kfasttab_0.01	kfasttab	0.01	0.1532	0.0142	0.001956	0.0028	0.00587	0.004
kslowtab_3	kslowtab	3	0.1532	0.0142	0.1956	0.0084	0.00587	0.004
kslowtab_2.0	kslowtab	2.0	0.1532	0.0142	0.1956	0.0056	0.00587	0.004
kslowtab_1.5	kslowtab	1.5	0.1532	0.0142	0.1956	0.0042	0.00587	0.004
kslowtab_1.2	kslowtab	1.2	0.1532	0.0142	0.1956	0.0033599999999999997	0.00587	0.004
kslowtab_1	kslowtab	1	0.1532	0.0142	0.1956	0.0028	0.00587	0.004
kslowtab_0.8	kslowtab	0.8	0.1532	0.0142	0.1956	0.0022400000000000002	0.00587	0.004
kslowtab_0.5	kslowtab	0.5	0.1532	0.0142	0.1956	0.0014	0.00587	0.004
kslowtab_0.2	kslowtab	0.2	0.1532	0.0142	0.1956	0.0005600000000000001	0.00587	0.004
kslowtab_0.05	kslowtab	0.05	0.1532	0.0142	0.1956	0.00014000000000000001	0.00587	0.004
kslowtab_0.01	kslowtab	0.01	0.1532	0.0142	0.1956	2.8e-05	0.00587	0.004
kA_3	kA	3	0.1532	0.0142	0.1956	0.0028	0.01761	0.004
kA_2.0	kA	2.0	0.1532	0.0142	0.1956	0.0028	0.01174	0.004
kA_1.5	kA	1.5	0.1532	0.0142	0.1956	0.0028	0.008805	0.004
kA_1.2	kA	1.2	0.1532	0.0142	0.1956	0.0028	0.007044	0.004
kA_1	kA	1	0.1532	0.0142	0.1956	0.0028	0.00587	0.004
kA_0.8	kA	0.8	0.1532	0.0142	0.1956	0.0028	0.0046960000000000005	0.004
kA_0.5	kA	0.5	0.1532	0.0142	0.1956	0.0028	0.002935	0.004
kA_0.2	kA	0.2	0.1532	0.0142	0.1956	0.0028	0.0011740000000000001	0.004
kA_0.05	kA	0.05	0.1532	0.0142	0.1956	0.0028	0.00029350000000000003	0.004
kA_0.01	kA	0.01	0.1532	0.0142	0.1956	0.0028	5.8700000000000004e-05	0.004
lcafixed_3	lcafixed	3	0.1532	0.0142	0.1956	0.0028	0.00587	0.012
lcafixed_2.0	lcafixed	2.0	0.1532	0.0142	0.1956	0.0028	0.00587	0.008
lcafixed_1.5	lcafixed	1.5	0.1532	0.0142	0.1956	0.0028	0.00587	0.006
lcafixed_1.2	lcafixed	1.2	0.1532	0.0142	0.1956	0.0028	0.00587	0.0048
lcafixed_1	lcafixed	1	0.1532	0.0142	0.1956	0.0028	0.00587	0.004
lcafixed_0.8	lcafixed	0.8	0.1532	0.0142	0.1956	0.0028	0.00587	0.0032
lcafixed_0.5	lcafixed	0.5	0.1532	0.0142	0.1956	0.0028	0.00587	0.002
lcafixed_0.2	lcafixed	0.2	0.1532	0.0142	0.1956	0.0028	0.00587	0.0008
lcafixed_0.05	lcafixed	0.05	0.1532	0.0142	0.1956	0.0028	0.00587	0.0002
lcafixed_0.01	lcafixed	0.01	0.1532	0.0142	0.1956	0.0028	0.00587	4e-05
